id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doctor_attentions_pediatrics,doctor_pediatrics.doctor.attentions.pediatrics,model_doctor_attentions_pediatrics,group_doctor_pediatrics,1,1,1,0
access_doctor_appointment_type_pediatrics,doctor.appointment.type,doctor.model_doctor_appointment_type,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_administration_route_pediatrics,doctor.administration.route,doctor.model_doctor_administration_route,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
restriction_doctor_review_systems_pediatrics,doctor.review.systems,doctor.model_doctor_review_systems,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_attentions_exam_pediatrics,doctor.attentions.exam,doctor.model_doctor_attentions_exam,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_attentions_pediatrics,doctor.attentions,doctor.model_doctor_attentions,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_assistant_espacios_pediatrics,doctor.espacios,l10n_co_doctor.model_doctor_espacios,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_schedule_dias_excepciones_pediatrics,doctor.schedule_dias_excepciones,l10n_co_doctor.model_doctor_schedule_dias_excepciones,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_systems_category_pediatrics,doctor.systems.category,doctor.model_doctor_systems_category,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_time_space_pediatrics,doctor.time_space,l10n_co_doctor.model_doctor_time_space,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_tipousuario_regimen_pediatrics,access_doctor_tipousuario_regimen,l10n_co_doctor.model_doctor_tipousuario_regimen,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0
access_doctor_aseguradora_procedimiento_pediatrics,doctor.aseguradora.procedimiento,l10n_co_doctor.model_doctor_aseguradora_procedimiento,group_doctor_pediatrics,group_pediatrics_config,1,1,1,0



access_doctor_attentions_pediatrics_pediatry,doctor_pediatrics.doctor.attentions.pediatrics,model_doctor_attentions_pediatrics,group_doctor_pediatrics_config,1,1,1,0

